1713.8,750.62
1711.8,750.63
1709.4,750.63
1706.6,750.6
1704.4,750.59
1701.8,750.57
1699.3,750.55
1697,750.54
1694.3,750.52
1691.1,750.52
1687.3,750.53
1684.4,750.56
1682,750.56
1679.3,750.55
1677,750.53
1674,750.51
1670.8,750.46
1668.4,750.44
1665.7,750.41
1663,750.37
1660.7,750.38
1658.2,750.39
1655.2,750.35
1652.3,750.32
1649.1,750.32
1646.2,750.33
1643.3,750.34
1640,750.37
1637.4,750.41
1634.1,750.45
1631.1,750.49
1628.7,750.49
1625.9,750.49
1623.5,750.48
1621.3,750.45
1619.2,750.46
1617,750.43
1614.7,750.41
1611.9,750.36
1610.9,750.37
1608.9,750.35
1606.7,750.34
1604.7,750.35
1602.4,750.4
1599.8,750.41
1597,750.41
1594,750.4
1590.3,750.4
1587.2,750.4
1584.4,750.37
1582.3,750.34
1578.7,750.34
1576.2,750.41
1574,750.44
1571.5,750.46
1568.1,750.49
1565,750.51
1561.8,750.51
1558.6,750.51
1555.9,750.53
1553.5,750.53
1551.1,750.55
1548.7,750.56
1545.9,750.57
1543.7,750.61
1540.8,750.68
1538.1,750.72
1535.4,750.75
1532.5,750.78
1529.7,750.8
1527.7,750.84
1525.8,750.86
1523.2,750.85
1521,750.85
1518.6,750.85
1516.2,750.83
1513.5,750.84
1510.8,750.84
1508.4,750.84
1505.6,750.85
1502.1,750.87
1499.1,750.88
1496.1,750.89
1494.4,750.85
1492.2,750.82
1490,750.79
1488.5,750.77
1485.9,750.77
1483.4,750.77
1480.5,750.78
1477.6,750.79
1476.4,750.77
1473.6,750.77
1470.7,750.78
1468,750.77
1465.1,750.75
1461.5,750.74
1458.5,750.75
1455.3,750.76
1452.2,750.78
1448.7,750.82
1445.5,750.83
1441.9,750.86
1438.1,750.88
1435,750.89
1432.2,750.91
1429.3,750.92
1426.3,750.94
1423,750.96
1420.3,750.97
1417.6,750.98
1415.3,750.97
1413.3,750.95
1411.1,750.93
1408.8,750.91
1406.5,750.89
1404.6,750.88
1402.4,750.86
1399.8,750.83
1397.6,750.82
1395.7,750.81
1393.5,750.8
1391.3,750.79
1388.6,750.81
1386.2,750.82
1383.8,750.82
1381.7,750.8
1379.9,750.8
1378.3,750.81
1376.7,750.81
1375.2,750.81
1373.8,750.81
1372.4,750.8
1371,750.78
1369.4,750.75
1367.9,750.74
1365.7,750.71
1363.2,750.72
1360.8,750.75
1357.8,750.77
1354.8,750.78
1352.1,750.79
1349.8,750.8
1347.4,750.81
1344.4,750.8
1341.5,750.8
1339.3,750.79
1336.2,750.8
1333.4,750.8
1330.5,750.79
1327.5,750.8
1325.6,750.79
1323.4,750.75
1320.6,750.74
1318.7,750.72
1316.9,750.7
1315.6,750.67
1313.5,750.63
1310.9,750.63
1309,750.61
1306.8,750.6
1304.6,750.59
1302.8,750.59
1300.8,750.61
1298.3,750.61
1295.3,750.63
1292.6,750.66
1289.8,750.7
1287.7,750.7
1285.7,750.7
1283.6,750.68
1281.3,750.68
1278.7,750.69
1276.7,750.69
1274.5,750.69
1272.2,750.69
1271.2,750.67
1270.8,750.65
1269.5,750.64
1268.1,750.64
1266.3,750.64
1264,750.65
1261.5,750.67
1259.2,750.68
1256.8,750.71
1253.9,750.68
1251.8,750.64
1248.7,750.62
1245.7,750.62
1242.9,750.62
1240.4,750.63
1238.5,750.64
1236.4,750.66
1234.9,750.69
1234.1,750.72
1232.8,750.76
1230.7,750.76
1227.5,750.78
1226.2,750.73
1223.9,750.73
1222.6,750.73
1220.1,750.74
1217.9,750.75
1215.6,750.76
1213.6,750.75
1211.4,750.75
1208.5,750.75
1205.5,750.72
1201.8,750.71
1198.2,750.74
1194.6,750.75
1190.9,750.76
1187.1,750.77
1183.5,750.79
1180,750.8
1176.3,750.83
1173.3,750.82
1170.4,750.84
1167.8,750.88
1165.1,750.9
1162,750.92
1158.4,750.94
1155.4,750.96
1152.2,750.96
1149.6,750.95
1147.4,750.93
1144.9,750.91
1142.1,750.89
1139.6,750.89
1136.9,750.9
1133.8,750.9
1130.9,750.9
1127.7,750.9
1124.2,750.92
1120.8,750.93
1117.7,750.93
1115.3,750.92
1112.3,750.92
1109.1,750.92
1106.5,750.9
1104.2,750.88
1102.2,750.86
1100,750.86
1096.6,750.81
1093.5,750.81
1091.2,750.78
1088.8,750.75
1086.8,750.73
1084.9,750.72
1084.2,750.78
1083.7,750.79
1082.6,750.78
1080.8,750.79
1078.1,750.82
1075.5,750.81
1072.4,750.82
1069.3,750.84
1066.3,750.86
1063.2,750.86
1059.7,750.86
1056.2,750.88
1052.5,750.91
1049.3,750.92
1046.4,750.91
1044.1,750.89
1042.3,750.86
1040.7,750.83
1039.2,750.8
1037.2,750.78
1035.5,750.77
1033.8,750.76
1032.1,750.75
1030.4,750.74
1028.6,750.7
1026,750.7
1023.6,750.69
1021.5,750.7
1019.7,750.74
1017.7,750.79
1015.8,750.79
1013.8,750.75
1011.6,750.77
1008.5,750.87
1006.7,750.92
1004.1,751.05
999.3,751.34
996.2,751.45
997.2,751.63
997.3,751.83
996.4,752.01
996.2,752.18
998.1,752.32
1001,752.38
1002.5,752.42
1004.9,752.42
1004.2,752.38
1003.9,752.46
1003.5,752.55
1004,752.66
1003.9,752.74
1003.3,752.81
1002.7,752.83
1002.5,752.85
1002.3,752.87
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.1,752.92
1001.9,752.93
1001.9,752.93
1001.9,752.93
1001.9,752.93
1001.9,752.93
1002,752.93
1002.1,752.95
1002.1,752.98
1002,753.03
1001.7,753.08
1001.6,753.13
1001.5,753.17
1001.5,753.21
1001.5,753.23
1001.6,753.26
1001.9,753.3
1001.9,753.3
1001.9,753.33
1001.8,753.37
1001.7,753.4
1001.6,753.42
1001.6,753.44
1001.7,753.47
1001.8,753.48
1001.9,753.49
1001.9,753.49
1001.9,753.52
1001.9,753.52
1001.8,753.55
1001.8,753.55
1001.9,753.62
1001,753.63
998.6,753.48
997.4,753.41
996.1,753.37
995.4,753.37
994.8,753.37
994.2,753.41
993.6,753.49
993,753.56
992.8,753.67
992.6,753.78
992,753.9
991.7,754.04
991.2,754.18
991.1,754.27
990.9,754.37
990.7,754.46
990.5,754.55
990.1,754.74
989.9,754.89
989.7,755.02
989.9,755.24
989.9,755.46
990.1,755.68
990.6,755.86
991.2,756.11
991.7,756.37
992.3,756.64
993.3,756.97
994.3,757.26
995.1,757.52
996.1,757.8
995.9,758.02
993.6,758.32
993.5,758.53
993.2,758.84
992.8,759.25
991.9,759.77
991.8,760.02
992.8,760.27
993.9,760.59
995.3,760.98
996.7,761.34
998.2,761.66
999.3,762.04
999.9,762.49
1000.2,763.1
1001.2,763.68
1002,764.31
1002.7,765.03
1002.6,765.75
1003.7,766.41
1005.2,767.01
1006.5,767.56
1008.1,768.15
1010,768.65
1010.9,769.38
1012.4,769.93
1015.1,770.4
