1100.6,784.94
1101.1,785.18
1100.7,785.38
1100.8,785.6
1101.2,785.78
1102.9,785.85
1104.1,786.03
1106.4,786.25
1107.7,786.51
1108.3,786.76
1107.4,787.03
1106.6,787.32
1106.8,787.6
1107.8,787.78
1110.2,788
1112.4,788.22
1113.6,788.51
1114.5,788.83
1115.3,789.19
1116,789.54
1116.6,789.84
1119.1,789.97
1121.7,790.07
1124.5,790.19
1126.4,790.46
1128.1,790.77
1130,791
1131.4,791.09
1136.1,791.19
1138.4,791.41
1140.7,791.65
1143.7,791.77
1146.6,791.8
1149.3,791.81
1151.7,791.7
1153.7,791.74
1156.9,791.77
1159.2,791.78
1162,791.71
1164.5,791.64
1167.7,791.64
1170.3,791.57
1172.5,791.46
1175.2,791.28
1176.7,791.24
1180.5,791.25
1183.3,791.24
1184.9,791.12
1187,790.95
1191.3,790.58
1195.7,790.31
1198.3,790.32
1200.8,790.39
1203,790.4
1204.6,790.32
1205.7,790.21
1206.9,790.06
1208.8,789.92
1212.4,789.67
1215.4,789.59
1216.2,789.7
1218,789.8
1219.6,789.85
1221.8,789.79
1223.8,789.7
1225.5,789.67
1226.6,789.72
1230,789.84
1232.3,789.87
1235,789.8
1237.6,789.7
1240.5,789.6
1243.1,789.49
1247.6,789.17
1250.7,789.11
1252.7,789.21
1255.9,789.22
1258.8,789.14
1261.9,788.98
1264.6,788.79
1267.2,788.62
1269.6,788.45
1271.7,788.31
1273.2,788.22
1274.4,788.15
1275.9,788.08
1278.6,787.88
1280.2,787.89
1284,787.98
1286.5,787.98
1290.1,787.91
1293.1,787.83
1296.5,787.72
1299.8,787.66
1302.4,787.66
1304.6,787.61
1306.5,787.53
1308.6,787.43
1311,787.29
1313.2,787.09
1315.7,786.84
1318.2,786.62
1320.9,786.5
1323.6,786.39
1326.1,786.27
1328.6,786.12
1331,785.95
1333.9,785.74
1336,785.64
1338.1,785.62
1342,785.69
1344.3,785.68
1346.5,785.62
1348.4,785.5
1350.7,785.36
1352.6,785.24
1354.1,785.1
1355.7,784.97
1356.9,784.88
1358.5,784.83
1360.2,784.79
1362.1,784.69
1364.2,784.6
1366.5,784.51
1370.2,784.22
1372.7,784.22
1374.6,784.3
1378.3,784.36
1381.4,784.35
1384.2,784.19
1387.6,784.16
1390.9,784.13
1395.5,784.14
1398.2,783.96
1401.8,783.75
1405,783.53
1407.3,783.31
1409.5,783.09
1411.7,782.87
1414.4,782.73
1416.1,782.46
1416.4,782.15
1417.4,781.84
1418.9,781.53
1420,781.3
1422.3,781.06
1424.3,780.86
1426,780.61
1428.5,780.23
1432.5,779.85
1435.5,779.55
1437,779.36
1439,779.14
1442.3,778.94
1444.8,778.78
1447.2,778.52
1449.7,778.26
1453.5,777.84
1457.9,777.36
1462.1,776.88
1466.5,776.36
1470.9,775.92
1474,775.75
1477.5,775.62
1480.5,775.47
1483.3,775.29
1484.2,775.2
1485.7,775.07
1487.7,774.92
1487.3,774.84
1488,774.75
1488.4,774.68
1489.5,774.58
1491,774.44
1492.4,774.3
1494,774.19
1495.6,774.15
1497.6,774.14
1500.1,774.16
1502.1,774.14
1503.8,774.06
1505.2,773.93
1506.5,773.75
1507.7,773.57
1509.3,773.41
1510.5,773.33
1513.3,773.26
1516.3,773.17
1518.9,773.13
1522.6,773.12
1525.8,773.01
1530.5,772.79
1533.8,772.76
1537.2,772.81
1541.6,772.79
1545.7,772.7
1550,772.59
1553.7,772.53
1556.2,772.57
1559.3,772.56
1563.1,772.54
1567.5,772.5
1570.5,772.51
1573.8,772.54
1577.1,772.58
1580.2,772.57
1583,772.54
1585.9,772.52
1588.7,772.54
1591.6,772.5
1594.3,772.43
1597.1,772.36
1600.1,772.31
1604.3,772.33
1607.3,772.29
1610.2,772.23
1612.7,772.17
1614.4,772.1
1615.8,772
1616.8,771.86
1617.9,771.68
1619.2,771.49
1621.6,771.29
1624.4,771.11
1627,770.9
1630,770.67
1633.8,770.43
1638.2,770.26
1642.2,770.06
1645.8,769.94
1650,769.87
1654.4,769.75
1659,769.62
1664.3,769.51
1669,769.35
1673.7,769.18
1678.4,769.04
1682.7,768.85
1686.8,768.59
1691.4,768.32
1696,768.1
1699.9,767.89
1704.1,767.68
1707.9,767.54
1712.8,767.44
1717.6,767.32
1721.9,767.11
1725.6,766.84
1729.7,766.51
1733.9,766.16
1738.8,765.86
1743.7,765.62
1748.1,765.34
1753.5,765.08
1756.8,764.9
1761.1,764.61
1765.4,764.41
1769.3,764.25
1772.8,764.05
1776.1,763.81
1777.9,763.62
1778.1,763.47
1778.7,763.34
1779.7,763.22
1780.6,763.1
1781.2,762.97
1782.2,762.83
1783.1,762.66
1784.2,762.5
1785.5,762.28
1787.2,762.05
1788.9,761.92
1791.3,761.84
1792.8,761.73
1795.1,761.47
1797.2,761.17
1799.3,760.89
1802.5,760.63
1805.3,760.34
1807.9,760.1
1811.9,759.92
1815.2,759.7
1818.5,759.46
1822.3,759.27
1826.2,759.18
1830.7,759.09
1835.1,758.98
1839.8,758.92
1843.7,758.81
1848.1,758.68
1853,758.52
1856.8,758.3
1860.2,758.01
1863.8,757.78
1868,757.6
1872,757.46
1875.2,757.26
1878.6,756.91
1882.1,756.51
1885.4,756.08
1888.4,755.61
1890.7,755.11
1892,754.61
1893.7,754.15
1896,753.8
1898,753.49
1899.7,753.24
1901.1,753.05
1902.7,752.88
1904.6,752.72
1905.8,752.58
1906.5,752.43
1907.3,752.36
1908.2,752.25
1908.8,752.15
1909.4,752.1
1910.2,752.05
1910.9,752.01
1911.3,751.93
1912.1,751.82
1913,751.77
1913.7,751.74
1914.6,751.72
1915.3,751.65
1916.3,751.56
1917,751.49
1917.4,751.36
1918.2,751.22
1919.1,751.07
1920.1,751
1920.9,751.1
1921.6,751.17
1922.2,751.14
1922.9,751.08
1924.2,750.94
1925.1,750.82
1925.4,750.73
1925.9,750.68
1926.2,750.59
1927,750.52
1927.2,750.39
1927.6,750.29
1928.3,750.13
1928.8,750.04
1929.2,749.96
1929.4,749.88
1928.8,749.98
1928.6,750.07
1928.2,750.16
1927.5,750.27
1927.1,750.34
1926.1,750.34
1925.5,750.38
1925.1,750.47
1924.4,750.58
1923.9,750.74
1924.6,750.77
1925.2,750.83
1925,750.97
1924.7,751.04
1924.5,751.13
1923.6,751.22
1922.7,751.3
1923.2,751.38
1923.3,751.45
1923.6,751.48
1923.4,751.53
1923.5,751.57
1924,751.59
1923.7,751.65
1923.8,751.7
1923.8,751.76
1923.5,751.81
1922.6,751.85
1920.8,751.87
1919.6,751.9
1919.2,751.91
1917.9,751.91
1917.1,751.96
1916.3,751.97
1915.9,751.92
1915.8,751.93
1915.7,751.94
1915.6,751.95
1915.4,751.96
1915.2,751.97
1915.2,751.97
1915.2,751.97
1915.2,751.96
1915.1,751.95
1914.7,751.94
1914.3,751.95
1913.8,751.96
1913.4,751.98
1912.9,752
1912.4,752.01
1911.9,752.01
1911.5,752.03
1911.2,752.04
1910.9,752.05
1910.8,752.07
1910.7,752.11
1910.8,752.17
1910.8,752.22
1910.5,752.23
1906.9,752.01
1906.3,751.96
1905.4,751.87
1899.6,751.56
1896.9,751.47
1891.5,751.5
1889,751.48
1889.4,751.34
1886.8,751.34
1884.7,751.3
1882.4,751.28
1879.6,751.24
1877,751.18
1874.3,751.13
1871.6,751.1
1867.7,751.1
1863.6,751.14
1861.3,751.13
1858.5,751.12
1856.4,751.11
1854.3,751.09
1852.5,751.06
1849.6,751.05
1846.6,751.08
1843.2,751.08
1840.2,751.08
1837.2,751.09
1834.4,751.09
1832.2,751.06
1830.2,751.05
1827.5,751.07
1825.5,751.09
1823.6,751.07
1821.4,751.03
1819.8,751.01
1817.1,751
1815.3,751.01
1812.4,751.1
1810.2,751.14
1807.6,751.15
1804.4,751.18
1801.2,751.19
1798.7,751.21
1795.7,751.22
1793.3,751.2
1789.8,751.21
1786.8,751.19
1784.3,751.19
1782,751.21
1779.2,751.2
1776.8,751.21
1774.4,751.21
1771.3,751.21
1768.8,751.2
1767.1,751.18
1765,751.15
1763.2,751.12
1761.1,751.07
1759.1,751.03
1756.7,751.01
1754,750.98
1751.9,750.97
1749.2,750.97
1746,750.99
1743.3,751
1740.9,750.97
1739,750.94
1736.9,750.93
1734.4,750.93
1732.3,750.91
1730.3,750.9
1727.9,750.91
1725.4,750.91
1723.1,750.91
1721.6,750.9
1721.8,750.87
1721.6,750.81
1720.6,750.77
1719.4,750.73
1718,750.66
1716,750.63
1713.8,750.62
1711.8,750.63
1709.4,750.63
1706.6,750.6
1704.4,750.59
1701.8,750.57
1699.3,750.55
1697,750.54
1694.3,750.52
1691.1,750.52
1687.3,750.53
1684.4,750.56
1682,750.56
1679.3,750.55
1677,750.53
1674,750.51
1670.8,750.46
1668.4,750.44
1665.7,750.41
1663,750.37
1660.7,750.38
1658.2,750.39
1655.2,750.35
1652.3,750.32
1649.1,750.32
1646.2,750.33
1643.3,750.34
1640,750.37
1637.4,750.41
1634.1,750.45
1631.1,750.49
1628.7,750.49
1625.9,750.49
1623.5,750.48
1621.3,750.45
1619.2,750.46
1617,750.43
1614.7,750.41
1611.9,750.36
1610.9,750.37
1608.9,750.35
1606.7,750.34
1604.7,750.35
1602.4,750.4
1599.8,750.41
1597,750.41
1594,750.4
1590.3,750.4
1587.2,750.4
1584.4,750.37
1582.3,750.34
1578.7,750.34
1576.2,750.41
1574,750.44
1571.5,750.46
1568.1,750.49
1565,750.51
1561.8,750.51
1558.6,750.51
1555.9,750.53
1553.5,750.53
1551.1,750.55
1548.7,750.56
1545.9,750.57
1543.7,750.61
1540.8,750.68
1538.1,750.72
1535.4,750.75
1532.5,750.78
1529.7,750.8
1527.7,750.84
1525.8,750.86
1523.2,750.85
1521,750.85
1518.6,750.85
1516.2,750.83
1513.5,750.84
1510.8,750.84
1508.4,750.84
1505.6,750.85
1502.1,750.87
1499.1,750.88
1496.1,750.89
1494.4,750.85
1492.2,750.82
1490,750.79
1488.5,750.77
1485.9,750.77
1483.4,750.77
1480.5,750.78
1477.6,750.79
1476.4,750.77
1473.6,750.77
1470.7,750.78
1468,750.77
1465.1,750.75
1461.5,750.74
1458.5,750.75
1455.3,750.76
1452.2,750.78
1448.7,750.82
1445.5,750.83
1441.9,750.86
1438.1,750.88
1435,750.89
1432.2,750.91
1429.3,750.92
1426.3,750.94
1423,750.96
1420.3,750.97
1417.6,750.98
1415.3,750.97
1413.3,750.95
1411.1,750.93
1408.8,750.91
1406.5,750.89
1404.6,750.88
1402.4,750.86
1399.8,750.83
1397.6,750.82
1395.7,750.81
1393.5,750.8
1391.3,750.79
1388.6,750.81
1386.2,750.82
1383.8,750.82
1381.7,750.8
1379.9,750.8
1378.3,750.81
1376.7,750.81
1375.2,750.81
1373.8,750.81
1372.4,750.8
1371,750.78
1369.4,750.75
1367.9,750.74
1365.7,750.71
1363.2,750.72
1360.8,750.75
1357.8,750.77
1354.8,750.78
1352.1,750.79
1349.8,750.8
1347.4,750.81
1344.4,750.8
1341.5,750.8
1339.3,750.79
1336.2,750.8
1333.4,750.8
1330.5,750.79
1327.5,750.8
1325.6,750.79
1323.4,750.75
1320.6,750.74
1318.7,750.72
1316.9,750.7
1315.6,750.67
1313.5,750.63
1310.9,750.63
1309,750.61
1306.8,750.6
1304.6,750.59
1302.8,750.59
1300.8,750.61
1298.3,750.61
1295.3,750.63
1292.6,750.66
1289.8,750.7
1287.7,750.7
1285.7,750.7
1283.6,750.68
1281.3,750.68
1278.7,750.69
1276.7,750.69
1274.5,750.69
1272.2,750.69
1271.2,750.67
1270.8,750.65
1269.5,750.64
1268.1,750.64
1266.3,750.64
1264,750.65
1261.5,750.67
1259.2,750.68
1256.8,750.71
1253.9,750.68
1251.8,750.64
1248.7,750.62
1245.7,750.62
1242.9,750.62
1240.4,750.63
1238.5,750.64
1236.4,750.66
1234.9,750.69
1234.1,750.72
1232.8,750.76
1230.7,750.76
1227.5,750.78
1226.2,750.73
1223.9,750.73
1222.6,750.73
1220.1,750.74
1217.9,750.75
1215.6,750.76
1213.6,750.75
1211.4,750.75
1208.5,750.75
1205.5,750.72
1201.8,750.71
1198.2,750.74
1194.6,750.75
1190.9,750.76
1187.1,750.77
1183.5,750.79
1180,750.8
1176.3,750.83
1173.3,750.82
1170.4,750.84
1167.8,750.88
1165.1,750.9
1162,750.92
1158.4,750.94
1155.4,750.96
1152.2,750.96
1149.6,750.95
1147.4,750.93
1144.9,750.91
1142.1,750.89
1139.6,750.89
1136.9,750.9
1133.8,750.9
1130.9,750.9
1127.7,750.9
1124.2,750.92
1120.8,750.93
1117.7,750.93
1115.3,750.92
1112.3,750.92
1109.1,750.92
1106.5,750.9
1104.2,750.88
1102.2,750.86
1100,750.86
1096.6,750.81
1093.5,750.81
1091.2,750.78
1088.8,750.75
1086.8,750.73
1084.9,750.72
1084.2,750.78
1083.7,750.79
1082.6,750.78
1080.8,750.79
1078.1,750.82
1075.5,750.81
1072.4,750.82
1069.3,750.84
1066.3,750.86
1063.2,750.86
1059.7,750.86
1056.2,750.88
1052.5,750.91
1049.3,750.92
1046.4,750.91
1044.1,750.89
1042.3,750.86
1040.7,750.83
1039.2,750.8
1037.2,750.78
1035.5,750.77
1033.8,750.76
1032.1,750.75
1030.4,750.74
1028.6,750.7
1026,750.7
1023.6,750.69
1021.5,750.7
1019.7,750.74
1017.7,750.79
1015.8,750.79
1013.8,750.75
1011.6,750.77
1008.5,750.87
1006.7,750.92
1004.1,751.05
999.3,751.34
996.2,751.45
997.2,751.63
997.3,751.83
996.4,752.01
996.2,752.18
998.1,752.32
1001,752.38
1002.5,752.42
1004.9,752.42
1004.2,752.38
1003.9,752.46
1003.5,752.55
1004,752.66
1003.9,752.74
1003.3,752.81
1002.7,752.83
1002.5,752.85
1002.3,752.87
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.2,752.91
1002.1,752.92
1001.9,752.93
1001.9,752.93
1001.9,752.93
1001.9,752.93
1001.9,752.93
1002,752.93
1002.1,752.95
1002.1,752.98
1002,753.03
1001.7,753.08
1001.6,753.13
1001.5,753.17
1001.5,753.21
1001.5,753.23
1001.6,753.26
1001.9,753.3
1001.9,753.3
1001.9,753.33
1001.8,753.37
1001.7,753.4
1001.6,753.42
1001.6,753.44
1001.7,753.47
1001.8,753.48
1001.9,753.49
1001.9,753.49
1001.9,753.52
1001.9,753.52
1001.8,753.55
1001.8,753.55
1001.9,753.62
1001,753.63
998.6,753.48
997.4,753.41
996.1,753.37
995.4,753.37
994.8,753.37
994.2,753.41
993.6,753.49
993,753.56
992.8,753.67
992.6,753.78
992,753.9
991.7,754.04
991.2,754.18
991.1,754.27
990.9,754.37
990.7,754.46
990.5,754.55
990.1,754.74
989.9,754.89
989.7,755.02
989.9,755.24
989.9,755.46
990.1,755.68
990.6,755.86
991.2,756.11
991.7,756.37
992.3,756.64
993.3,756.97
994.3,757.26
995.1,757.52
996.1,757.8
995.9,758.02
993.6,758.32
993.5,758.53
993.2,758.84
992.8,759.25
991.9,759.77
991.8,760.02
992.8,760.27
993.9,760.59
995.3,760.98
996.7,761.34
998.2,761.66
999.3,762.04
999.9,762.49
1000.2,763.1
1001.2,763.68
1002,764.31
1002.7,765.03
1002.6,765.75
1003.7,766.41
1005.2,767.01
1006.5,767.56
1008.1,768.15
1010,768.65
1010.9,769.38
1012.4,769.93
1015.1,770.4
1016.9,770.91
1018.5,771.29
1021,771.7
1025.3,772.22
1028,772.85
1033.9,773.4
1037.5,774.02
1040.7,774.6
1047,775.17
1051.2,775.73
1055.7,776.29
1060.2,776.87
1063.8,777.5
1067.9,778.13
1071.7,778.76
1074.7,779.41
1077.3,780.06
1078.8,780.72
1081,781.5
1082.5,782.23
1085.6,782.86
1087.7,783.59
1090.1,784.19
1092,784.65
1096,785.12
1099.1,785.59
1101.8,786.01
1108.9,786.32
1113.5,786.64
1117.3,787.04
1120.8,787.45
1123.9,787.74
1124.8,787.89
1127.5,788.07
1131.2,788.2
1131.9,789.06
1133.5,788.92
1136.9,788.9
1139.8,789.08
1143.6,789.13
1147.7,788.96
1150.9,788.7
1153.3,788.68
1157.5,788.64
1160.3,788.39
1164.5,788.32
1168.1,788.29
1171.9,788.25
1175.5,788.13
1178.9,788.03
1184.1,787.95
1189.2,787.82
1193.6,787.67
1198.2,787.51
1205,787.34
1210.5,787.17
1216.4,787.03
1223,786.89
1228.4,786.68
1233.7,786.38
1239.6,785.99
1245.3,785.59
1248.3,785.32
1253,785.05
1258.5,784.74
1263.8,784.36
1268.8,784.03
1274.2,783.74
1280.4,783.48
1285.7,783.32
1292.5,783.19
1297.8,782.99
1301.9,782.86
1308.3,782.72
1314.8,782.58
1320.9,782.49
1324.7,782.29
1330.3,782.06
1336.2,781.75
1341.9,781.36
1347.7,780.91
1353.1,780.39
1358.5,779.81
1363.3,779.13
1368.6,778.56
1374.5,778.22
1379.7,777.87
1381.7,777.44
1386.2,776.99
1391.2,776.58
1396.2,776.18
1401.8,775.74
1407.8,775.34
1413.3,774.99
1419,774.65
1423.9,774.33
1428.6,774.06
1434.1,773.77
1439.4,773.36
1444.6,772.87
1448.9,772.48
1452.7,772.12
1457.6,771.82
1460.6,771.65
1465.2,771.48
1470.2,771.32
1476,771.3
1483.1,771.28
1491.1,771.22
1498.5,771.08
1506,770.9
1511.7,770.75
1517.7,770.62
1523.8,770.47
1528.6,770.32
1533.8,770.14
1539.1,769.9
1544.6,769.62
1549.7,769.29
1555.6,768.97
1561.7,768.68
1567.4,768.4
1574,768.1
1580.1,767.75
1585.6,767.44
1591.1,767.12
1596.8,766.78
1602.5,766.5
1608.5,766.23
1614.2,765.98
1620.3,765.79
1625.8,765.51
1631,765.18
1636.6,764.87
1642.2,764.6
1647.9,764.48
1653,764.38
1659.4,764.29
1666,764.18
1672.7,764.09
1678.8,764
1684.6,763.8
1689.7,763.49
1695.2,763.18
1701.1,762.81
1706,762.41
1709.7,762.03
1714.1,761.72
1719.1,761.42
1723.6,761.08
1727.8,760.72
1731.4,760.39
1735.5,760.17
1739.3,759.96
1744.8,759.75
1750.4,759.51
1755.1,759.23
1761.5,758.95
1767.3,758.67
1772.4,758.39
1778,758.09
1784.3,757.9
1790.5,757.75
1796.1,757.63
1800.9,757.48
1806.6,757.25
1810.4,757.02
1814.2,756.85
1818.4,756.68
1822,756.47
1825.9,756.23
1829.1,755.98
1833.7,755.77
1837.8,755.53
1842.9,755.26
1850.5,755.07
1856.2,755.13
1866.7,755.24
1877,755.43
1885.1,755.68
1890.1,755.91
1895,756.14
1899.3,756.33
1903.9,756.5
1908.3,756.71
1911.8,756.9
1914.4,757.06
1915.9,757.16
1917.7,757.23
1919.8,757.29
1921.5,757.3
1924.9,757.37
1926.9,757.42
1928.9,757.46
1930.5,757.53
1931.1,757.58
1931.7,757.66
1931.3,757.68
1931.4,757.67
1931.9,757.65
1931.7,757.62
1932.6,757.62
1933.3,757.64
1934.6,757.68
1933.6,757.67
1933.5,757.68
1933.6,757.7
1932,757.67
1931.5,757.66
1930.9,757.6
1930,757.53
1929.6,757.53
1929.3,757.54
1928.9,757.56
1928.5,757.59
1928.2,757.61
1927.8,757.63
1927.4,757.67
1926.2,757.67
1924.4,757.66
1922.9,757.56
1921.3,757.43
1919.6,757.24
1917.6,757.05
1916,756.92
1914.3,756.78
1912.8,756.63
1911.2,756.51
1909.8,756.36
1908.7,756.2
1907.8,756.09
1907.6,756.1
